android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.graphics.Paint mScrimPaint -> e
    android.support.v4.widget.ViewDragHelper mLeftDragger -> f
    android.support.v4.widget.ViewDragHelper mRightDragger -> g
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> h
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> i
    int mDrawerState -> j
    boolean mInLayout -> k
    boolean mFirstLayout -> l
    int mLockModeLeft -> m
    int mLockModeRight -> n
    boolean mDisallowInterceptRequested -> o
    boolean mChildrenCanceledTouch -> p
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> q
    float mInitialMotionX -> r
    float mInitialMotionY -> s
    android.graphics.drawable.Drawable mShadowLeft -> t
    android.graphics.drawable.Drawable mShadowRight -> u
    346:373:void setDrawerLockMode(int,int) -> a
    428:434:int getDrawerLockMode(android.view.View) -> a
    442:470:void updateDrawerState$5cdeb3e3(int,android.view.View) -> a
    501:508:void setDrawerViewOffset(android.view.View,float) -> a
    511:511:float getDrawerViewOffset(android.view.View) -> b
    519:520:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    524:525:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    529:536:android.view.View findOpenDrawer() -> a
    558:568:android.view.View findDrawerWithGravity(int) -> a
    589:591:void onDetachedFromWindow() -> onDetachedFromWindow
    595:597:void onAttachedToWindow() -> onAttachedToWindow
    601:673:void onMeasure(int,int) -> onMeasure
    677:757:void onLayout(boolean,int,int,int,int) -> onLayout
    761:764:void requestLayout() -> requestLayout
    768:780:void computeScroll() -> computeScroll
    792:849:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    853:853:boolean isContentView(android.view.View) -> f
    857:860:boolean isDrawerView(android.view.View) -> c
    865:905:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    910:957:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    965:971:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    981:1010:void closeDrawers(boolean) -> a
    1018:1035:void openDrawer(android.view.View) -> g
    1058:1075:void closeDrawer(android.view.View) -> d
    1170:1170:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1175:1175:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1184:1184:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1189:1189:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1197:1204:android.view.View findVisibleDrawer() -> d
    1209:1220:void cancelChildViewTouch() -> b
    1224:1228:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1233:1240:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1245:1257:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1261:1283:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    71:71:int[] access$100() -> c
android.support.v4.widget.DrawerLayout$AccessibilityDelegate -> android.support.v4.widget.c:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.DrawerLayout this$0 -> b
    1532:1545:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1548:1578:void addChildrenForAccessibility(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup) -> a
    1583:1586:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    1590:1591:boolean filter(android.view.View) -> b
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.d:
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$LayoutParams:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1305:1307:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.e:
    1310:1310:java.lang.Object[] newArray(int) -> newArray
    1310:1310:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.f:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1338:1339:void setDragger(android.support.v4.widget.ViewDragHelper) -> a
    1342:1343:void removeCallbacks() -> a
    1349:1349:boolean tryCaptureView$5359dc96(android.view.View) -> a
    1355:1356:void onViewDragStateChanged(int) -> a
    1361:1373:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    1377:1381:void onViewCaptured$5359dc9a(android.view.View) -> b
    1384:1389:void closeOtherDrawer() -> c
    1395:1408:void onViewReleased$17e2ac03(android.view.View,float) -> a
    1412:1413:void onEdgeTouched$255f295() -> b
    1457:1466:void onEdgeDragStarted(int,int) -> a
    1470:1470:int getViewHorizontalDragRange(android.view.View) -> c
    1475:1479:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    1485:1485:int clampViewPositionVertical$17e143b0(android.view.View) -> d
    1323:1323:void access$000(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> a
android.support.v4.widget.DrawerLayout$ViewDragCallback$1 -> android.support.v4.widget.g:
    android.support.v4.widget.DrawerLayout$ViewDragCallback this$1 -> a
    1329:1330:void run() -> run
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.h:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.i:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.j:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.k:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.l:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    255:255:android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    277:277:int getCurrX() -> a
    286:286:int getCurrY() -> b
    419:420:void abortAnimation() -> c
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.m:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.n:
    58:58:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    64:64:boolean isFinished(java.lang.Object) -> a
    69:69:int getCurrX(java.lang.Object) -> b
    74:74:int getCurrY(java.lang.Object) -> c
    84:84:boolean computeScrollOffset(java.lang.Object) -> d
    95:96:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    112:113:void abortAnimation(java.lang.Object) -> e
    134:134:int getFinalX(java.lang.Object) -> f
    139:139:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.o:
    146:146:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    151:151:boolean isFinished(java.lang.Object) -> a
    156:156:int getCurrX(java.lang.Object) -> b
    161:161:int getCurrY(java.lang.Object) -> c
    171:171:boolean computeScrollOffset(java.lang.Object) -> d
    182:183:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    201:202:void abortAnimation(java.lang.Object) -> e
    222:222:int getFinalX(java.lang.Object) -> f
    227:227:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    334:338:void dispatchOnPanelOpened$3c7ec8c3() -> a
    341:345:void dispatchOnPanelClosed$3c7ec8c3() -> b
    348:386:void updateObscuredViewsVisibility(android.view.View) -> a
    389:395:void setAllChildrenVisible() -> c
    414:416:void onAttachedToWindow() -> onAttachedToWindow
    420:428:void onDetachedFromWindow() -> onDetachedFromWindow
    432:635:void onMeasure(int,int) -> onMeasure
    640:707:void onLayout(boolean,int,int,int,int) -> onLayout
    711:716:void onSizeChanged(int,int,int,int) -> onSizeChanged
    720:724:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    728:783:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    788:817:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    828:832:boolean closePane$5359dc96$134632() -> d
    925:947:void dimChildView(android.view.View,float,int) -> a
    951:987:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    991:992:void invalidateChildRegion(android.view.View) -> c
    1001:1016:boolean smoothSlideTo$254957c(float) -> a
    1021:1029:void computeScroll() -> computeScroll
    1053:1068:void draw(android.graphics.Canvas) -> draw
    1071:1089:void parallaxOtherViews(float) -> b
    1126:1130:boolean isDimmed(android.view.View) -> b
    1135:1135:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1140:1140:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1147:1147:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1152:1152:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1157:1162:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1167:1176:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    88:88:boolean access$100(android.support.v4.widget.SlidingPaneLayout) -> a
    88:88:android.support.v4.widget.ViewDragHelper access$200(android.support.v4.widget.SlidingPaneLayout) -> b
    88:88:float access$300(android.support.v4.widget.SlidingPaneLayout) -> c
    88:88:android.view.View access$400(android.support.v4.widget.SlidingPaneLayout) -> d
    88:88:boolean access$502(android.support.v4.widget.SlidingPaneLayout,boolean) -> a
    88:88:void access$600(android.support.v4.widget.SlidingPaneLayout,int) -> a
    88:88:int access$700(android.support.v4.widget.SlidingPaneLayout) -> e
    88:88:void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    88:88:java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> f
android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate -> android.support.v4.widget.q:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1400:1425:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1429:1432:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    1437:1440:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    1444:1444:boolean filter(android.view.View) -> b
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.r:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1490:1495:void run() -> run
android.support.v4.widget.SlidingPaneLayout$DragHelperCallback -> android.support.v4.widget.s:
    android.support.v4.widget.SlidingPaneLayout this$0 -> a
    1182:1186:boolean tryCaptureView$5359dc96(android.view.View) -> a
    1191:1201:void onViewDragStateChanged(int) -> a
    1206:1207:void onViewCaptured$5359dc9a(android.view.View) -> b
    1211:1213:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    1217:1224:void onViewReleased$17e2ac03(android.view.View,float) -> a
    1228:1228:int getViewHorizontalDragRange(android.view.View) -> c
    1233:1239:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    1244:1245:void onEdgeDragStarted(int,int) -> a
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.t:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1317:1319:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.u:
    1322:1322:java.lang.Object[] newArray(int) -> newArray
    1322:1322:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.w:
    1339:1341:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.x:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1372:1385:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.y:
    1391:1392:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.z:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    360:362:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    401:402:void setMinVelocity(float) -> a
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    557:562:boolean settleCapturedViewAt(int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    715:744:boolean continueSettling$138603() -> g
    759:767:void dispatchViewReleased$2548a35(float) -> b
    784:795:void clearMotionHistory(int) -> c
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    864:871:void setDragState(int) -> b
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1228:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1255:boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    1276:1282:boolean checkTouchSlop$134632() -> h
    1355:1363:void releaseViewForPointerUp() -> i
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> b
    1428:1436:android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aa:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ab:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    335:336:void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ac:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    181:181:void onViewCaptured$5359dc9a(android.view.View) -> b
    201:201:void onViewReleased$17e2ac03(android.view.View,float) -> a
    214:214:void onEdgeTouched$255f295() -> b
    240:240:void onEdgeDragStarted(int,int) -> a
    260:260:int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    304:304:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    319:319:int clampViewPositionVertical$17e143b0(android.view.View) -> d
sn.tab28.diwanou.quranya6.AnimationActivity -> sn.tab28.diwanou.quranya6.AnimationActivity:
    29:32:void onAttachedToWindow() -> onAttachedToWindow
    40:70:void onCreate(android.os.Bundle) -> onCreate
    88:90:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    95:104:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
sn.tab28.diwanou.quranya6.AnimationActivity$1 -> sn.tab28.diwanou.quranya6.a:
    int wait -> a
    sn.tab28.diwanou.quranya6.AnimationActivity this$0 -> b
    55:67:void run() -> run
sn.tab28.diwanou.quranya6.AnimationActivity$2 -> sn.tab28.diwanou.quranya6.b:
    sn.tab28.diwanou.quranya6.AnimationActivity this$0 -> a
    115:115:void onClick(android.content.DialogInterface,int) -> onClick
sn.tab28.diwanou.quranya6.AnimationActivity$3 -> sn.tab28.diwanou.quranya6.c:
    sn.tab28.diwanou.quranya6.AnimationActivity this$0 -> a
    121:123:void onClick(android.content.DialogInterface,int) -> onClick
sn.tab28.diwanou.quranya6.DashBoardActivity -> sn.tab28.diwanou.quranya6.DashBoardActivity:
    26:27:void onCreate(android.os.Bundle) -> onCreate
    53:57:void btnHomeClick(android.view.View) -> btnHomeClick
    65:68:void btnFeedbackClick(android.view.View) -> btnFeedbackClick
    72:73:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    78:86:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1:1:void access$0(sn.tab28.diwanou.quranya6.DashBoardActivity) -> a
sn.tab28.diwanou.quranya6.DashBoardActivity$1 -> sn.tab28.diwanou.quranya6.d:
    sn.tab28.diwanou.quranya6.DashBoardActivity this$0 -> a
    98:98:void onClick(android.content.DialogInterface,int) -> onClick
sn.tab28.diwanou.quranya6.DashBoardActivity$2 -> sn.tab28.diwanou.quranya6.e:
    sn.tab28.diwanou.quranya6.DashBoardActivity this$0 -> a
    104:107:void onClick(android.content.DialogInterface,int) -> onClick
sn.tab28.diwanou.quranya6.HomeActivity -> sn.tab28.diwanou.quranya6.HomeActivity:
    boolean externalStorageAvailable -> n
    boolean externalStorageWriteable -> o
    android.app.DownloadManager mgr -> p
    long lastDownload -> q
    android.app.ProgressDialog mProgressDialog -> r
    java.lang.String unzipLocation -> a
    java.lang.String zipFile -> b
    java.io.File root -> c
    java.lang.String mypath -> d
    java.lang.String path -> s
    java.io.File pdfFolder -> e
    java.lang.String pdfURL -> f
    sn.tab28.diwanou.quranya6.utils.QuickAction jukky1 -> g
    sn.tab28.diwanou.quranya6.utils.QuickAction jukky2 -> h
    sn.tab28.diwanou.quranya6.utils.QuickAction jukky3 -> i
    sn.tab28.diwanou.quranya6.utils.QuickAction jukky4 -> j
    sn.tab28.diwanou.quranya6.utils.QuickAction jukky5 -> k
    android.content.BroadcastReceiver onComplete -> l
    android.content.BroadcastReceiver onNotificationClick -> m
    88:107:void onBackPressed() -> onBackPressed
    112:363:void onCreate(android.os.Bundle) -> onCreate
    366:381:void onButtonClicker(android.view.View) -> onButtonClicker
    388:422:boolean existFile(java.lang.String) -> c
    426:441:boolean ifExistFile(java.lang.String) -> d
    457:463:boolean isExternalStorageAvailableAndWriteable() -> c
    469:477:boolean isOnline() -> a
    481:521:void pdfAction(java.lang.String) -> a
    524:527:java.lang.String getFileName(java.lang.String) -> b
    537:548:boolean searchPDFFile(java.lang.String,java.lang.String) -> a
    582:590:void onDestroy() -> onDestroy
    700:707:boolean canDisplayPdf(android.content.Context) -> a
    742:747:void copyFile(java.io.InputStream,java.io.OutputStream) -> a
    825:832:void unzip() -> b
    57:57:void access$0(sn.tab28.diwanou.quranya6.HomeActivity,android.app.ProgressDialog) -> a
    57:57:android.app.ProgressDialog access$1(sn.tab28.diwanou.quranya6.HomeActivity) -> a
    713:713:void access$2(sn.tab28.diwanou.quranya6.HomeActivity,java.lang.String) -> a
sn.tab28.diwanou.quranya6.HomeActivity$1 -> sn.tab28.diwanou.quranya6.f:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    687:688:void onReceive(android.content.Context,android.content.Intent) -> onReceive
sn.tab28.diwanou.quranya6.HomeActivity$10 -> sn.tab28.diwanou.quranya6.g:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    323:335:void onClick(android.content.DialogInterface,int) -> onClick
sn.tab28.diwanou.quranya6.HomeActivity$11 -> sn.tab28.diwanou.quranya6.h:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    342:342:void onClick(android.content.DialogInterface,int) -> onClick
sn.tab28.diwanou.quranya6.HomeActivity$12 -> sn.tab28.diwanou.quranya6.i:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    355:358:void onClick(android.content.DialogInterface,int) -> onClick
sn.tab28.diwanou.quranya6.HomeActivity$13 -> sn.tab28.diwanou.quranya6.j:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    android.app.AlertDialog val$builder -> b
    java.util.Timer val$t -> c
    410:412:void run() -> run
sn.tab28.diwanou.quranya6.HomeActivity$14 -> sn.tab28.diwanou.quranya6.k:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    android.app.AlertDialog val$builder -> b
    java.util.Timer val$t -> c
    504:506:void run() -> run
sn.tab28.diwanou.quranya6.HomeActivity$15 -> sn.tab28.diwanou.quranya6.l:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    567:571:void onClick(android.content.DialogInterface,int) -> onClick
sn.tab28.diwanou.quranya6.HomeActivity$2 -> sn.tab28.diwanou.quranya6.m:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    693:695:void onReceive(android.content.Context,android.content.Intent) -> onReceive
sn.tab28.diwanou.quranya6.HomeActivity$3 -> sn.tab28.diwanou.quranya6.n:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    96:97:void onClick(android.content.DialogInterface,int) -> onClick
sn.tab28.diwanou.quranya6.HomeActivity$4 -> sn.tab28.diwanou.quranya6.o:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    103:103:void onClick(android.content.DialogInterface,int) -> onClick
sn.tab28.diwanou.quranya6.HomeActivity$5 -> sn.tab28.diwanou.quranya6.p:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    172:192:void onItemClick$449a61af(int,int) -> a
sn.tab28.diwanou.quranya6.HomeActivity$6 -> sn.tab28.diwanou.quranya6.q:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    201:221:void onItemClick$449a61af(int,int) -> a
sn.tab28.diwanou.quranya6.HomeActivity$7 -> sn.tab28.diwanou.quranya6.r:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    230:250:void onItemClick$449a61af(int,int) -> a
sn.tab28.diwanou.quranya6.HomeActivity$8 -> sn.tab28.diwanou.quranya6.s:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    259:278:void onItemClick$449a61af(int,int) -> a
sn.tab28.diwanou.quranya6.HomeActivity$9 -> sn.tab28.diwanou.quranya6.t:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    287:306:void onItemClick$449a61af(int,int) -> a
sn.tab28.diwanou.quranya6.HomeActivity$DownloadMapAsync -> sn.tab28.diwanou.quranya6.u:
    java.lang.String result -> a
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> b
    754:762:void onPreExecute() -> onPreExecute
    768:789:java.lang.String doInBackground(java.lang.String[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
sn.tab28.diwanou.quranya6.HomeActivity$FileExtensionFilter -> sn.tab28.diwanou.quranya6.v:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    532:532:boolean accept(java.io.File,java.lang.String) -> accept
sn.tab28.diwanou.quranya6.HomeActivity$UnZipTask -> sn.tab28.diwanou.quranya6.w:
